/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:20,  4.09s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:17,  4.30s/it][A

Layers:  57%|█████▋    | 4/7 [00:20<00:17,  5.88s/it][A

Layers:  71%|███████▏  | 5/7 [00:29<00:14,  7.02s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.58s/it][A

Layers: 100%|██████████| 7/7 [01:23<00:00, 19.39s/it][A

                                                     [A
Blocks:  69%|██████▉   | 11/16 [18:19<08:15, 99.07s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:21,  3.60s/it][A

Layers:  29%|██▊       | 2/7 [00:07<00:20,  4.01s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:16,  4.22s/it][A

Layers:  57%|█████▋    | 4/7 [00:20<00:17,  5.81s/it][A

Layers:  71%|███████▏  | 5/7 [00:29<00:14,  7.05s/it][A

Layers:  86%|████████▌ | 6/7 [00:42<00:08,  8.93s/it][A

Layers: 100%|██████████| 7/7 [01:24<00:00, 19.79s/it][A

                                                     [A
Blocks:  75%|███████▌  | 12/16 [19:59<06:37, 99.32s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:06<00:36,  6.09s/it][A

Layers:  29%|██▊       | 2/7 [00:10<00:25,  5.03s/it][A

Layers:  43%|████▎     | 3/7 [00:14<00:19,  4.78s/it][A

Layers:  57%|█████▋    | 4/7 [00:23<00:18,  6.13s/it][A

Layers:  71%|███████▏  | 5/7 [00:32<00:14,  7.15s/it][A

Layers:  86%|████████▌ | 6/7 [00:43<00:08,  8.62s/it][A

Layers: 100%|██████████| 7/7 [01:25<00:00, 19.45s/it][A

                                                     [A
Blocks:  81%|████████▏ | 13/16 [21:40<04:59, 99.76s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:22,  3.81s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:21,  4.27s/it][A

Layers:  43%|████▎     | 3/7 [00:12<00:17,  4.39s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:17,  5.92s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.04s/it][A

Layers:  86%|████████▌ | 6/7 [00:41<00:08,  8.57s/it][A

Layers: 100%|██████████| 7/7 [01:23<00:00, 19.41s/it][A

                                                     [A
Blocks:  88%|████████▊ | 14/16 [23:19<03:18, 99.49s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:22,  4.47s/it][A

Layers:  43%|████▎     | 3/7 [00:13<00:17,  4.47s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:18,  6.04s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.16s/it][A

Layers:  86%|████████▌ | 6/7 [00:42<00:08,  8.64s/it][A

Layers: 100%|██████████| 7/7 [01:23<00:00, 19.40s/it][A

                                                     [A
Blocks:  94%|█████████▍| 15/16 [24:58<01:39, 99.37s/it]

Layers:   0%|          | 0/7 [00:00<?, ?it/s][A

Layers:  14%|█▍        | 1/7 [00:03<00:23,  3.86s/it][A

Layers:  29%|██▊       | 2/7 [00:08<00:20,  4.12s/it][A

Layers:  43%|████▎     | 3/7 [00:13<00:17,  4.49s/it][A

Layers:  57%|█████▋    | 4/7 [00:21<00:17,  5.97s/it][A

Layers:  71%|███████▏  | 5/7 [00:30<00:14,  7.27s/it][A

Layers:  86%|████████▌ | 6/7 [00:42<00:08,  8.83s/it][A

Layers: 100%|██████████| 7/7 [01:25<00:00, 19.81s/it][A

                                                     [A
Blocks: 100%|██████████| 16/16 [26:23<00:00, 95.12s/it]
Blocks: 100%|██████████| 16/16 [26:23<00:00, 98.99s/it]

Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/141 [00:00<01:40,  1.40it/s]
Computing perplexity...:   1%|▏         | 2/141 [00:01<02:03,  1.12it/s]
Computing perplexity...:   2%|▏         | 3/141 [00:02<02:11,  1.05it/s]
Computing perplexity...:   3%|▎         | 4/141 [00:03<02:14,  1.02it/s]
Computing perplexity...:   4%|▎         | 5/141 [00:04<02:15,  1.00it/s]
Computing perplexity...:   4%|▍         | 6/141 [00:05<02:15,  1.01s/it]
Computing perplexity...:   5%|▍         | 7/141 [00:06<02:15,  1.01s/it]
Computing perplexity...:   6%|▌         | 8/141 [00:07<02:15,  1.02s/it]
Computing perplexity...:   6%|▋         | 9/141 [00:08<02:14,  1.02s/it]
Computing perplexity...:   7%|▋         | 10/141 [00:09<02:13,  1.02s/it]
Computing perplexity...:   8%|▊         | 11/141 [00:10<02:13,  1.02s/it]
Computing perplexity...:   9%|▊         | 12/141 [00:11<02:12,  1.03s/it]
Computing perplexity...:   9%|▉         | 13/141 [00:13<02:11,  1.03s/it]
Computing perplexity...:  10%|▉         | 14/141 [00:14<02:10,  1.03s/it]
Computing perplexity...:  11%|█         | 15/141 [00:15<02:09,  1.03s/it]
Computing perplexity...:  11%|█▏        | 16/141 [00:16<02:08,  1.03s/it]
Computing perplexity...:  12%|█▏        | 17/141 [00:17<02:07,  1.03s/it]
Computing perplexity...:  13%|█▎        | 18/141 [00:18<02:06,  1.03s/it]
Computing perplexity...:  13%|█▎        | 19/141 [00:19<02:05,  1.03s/it]
Computing perplexity...:  14%|█▍        | 20/141 [00:20<02:04,  1.03s/it]
Computing perplexity...:  15%|█▍        | 21/141 [00:21<02:03,  1.03s/it]
Computing perplexity...:  16%|█▌        | 22/141 [00:22<02:02,  1.03s/it]
Computing perplexity...:  16%|█▋        | 23/141 [00:23<02:01,  1.03s/it]
Computing perplexity...:  17%|█▋        | 24/141 [00:24<02:00,  1.03s/it]
Computing perplexity...:  18%|█▊        | 25/141 [00:25<01:59,  1.03s/it]
Computing perplexity...:  18%|█▊        | 26/141 [00:26<01:58,  1.03s/it]
Computing perplexity...:  19%|█▉        | 27/141 [00:27<01:57,  1.03s/it]
Computing perplexity...:  20%|█▉        | 28/141 [00:28<01:56,  1.03s/it]
Computing perplexity...:  21%|██        | 29/141 [00:29<01:55,  1.03s/it]
Computing perplexity...:  21%|██▏       | 30/141 [00:30<01:54,  1.03s/it]
Computing perplexity...:  22%|██▏       | 31/141 [00:31<01:53,  1.03s/it]
Computing perplexity...:  23%|██▎       | 32/141 [00:32<01:52,  1.03s/it]
Computing perplexity...:  23%|██▎       | 33/141 [00:33<01:51,  1.04s/it]
Computing perplexity...:  24%|██▍       | 34/141 [00:34<01:50,  1.04s/it]
Computing perplexity...:  25%|██▍       | 35/141 [00:35<01:49,  1.04s/it]
Computing perplexity...:  26%|██▌       | 36/141 [00:36<01:48,  1.04s/it]
Computing perplexity...:  26%|██▌       | 37/141 [00:37<01:47,  1.04s/it]
Computing perplexity...:  27%|██▋       | 38/141 [00:38<01:46,  1.04s/it]
Computing perplexity...:  28%|██▊       | 39/141 [00:39<01:45,  1.04s/it]
Computing perplexity...:  28%|██▊       | 40/141 [00:40<01:44,  1.04s/it]
Computing perplexity...:  29%|██▉       | 41/141 [00:41<01:43,  1.04s/it]
Computing perplexity...:  30%|██▉       | 42/141 [00:42<01:42,  1.04s/it]
Computing perplexity...:  30%|███       | 43/141 [00:44<01:42,  1.04s/it]
Computing perplexity...:  31%|███       | 44/141 [00:45<01:41,  1.04s/it]
Computing perplexity...:  32%|███▏      | 45/141 [00:46<01:39,  1.04s/it]
Computing perplexity...:  33%|███▎      | 46/141 [00:47<01:38,  1.04s/it]
Computing perplexity...:  33%|███▎      | 47/141 [00:48<01:37,  1.04s/it]
Computing perplexity...:  34%|███▍      | 48/141 [00:49<01:36,  1.04s/it]
Computing perplexity...:  35%|███▍      | 49/141 [00:50<01:35,  1.04s/it]
Computing perplexity...:  35%|███▌      | 50/141 [00:51<01:34,  1.04s/it]
Computing perplexity...:  36%|███▌      | 51/141 [00:52<01:33,  1.04s/it]
Computing perplexity...:  37%|███▋      | 52/141 [00:53<01:32,  1.04s/it]
Computing perplexity...:  38%|███▊      | 53/141 [00:54<01:31,  1.04s/it]
Computing perplexity...:  38%|███▊      | 54/141 [00:55<01:30,  1.04s/it]
Computing perplexity...:  39%|███▉      | 55/141 [00:56<01:29,  1.04s/it]
Computing perplexity...:  40%|███▉      | 56/141 [00:57<01:28,  1.04s/it]
Computing perplexity...:  40%|████      | 57/141 [00:58<01:27,  1.04s/it]
Computing perplexity...:  41%|████      | 58/141 [00:59<01:26,  1.04s/it]
Computing perplexity...:  42%|████▏     | 59/141 [01:00<01:25,  1.04s/it]
Computing perplexity...:  43%|████▎     | 60/141 [01:01<01:24,  1.04s/it]
Computing perplexity...:  43%|████▎     | 61/141 [01:02<01:23,  1.04s/it]
Computing perplexity...:  44%|████▍     | 62/141 [01:03<01:22,  1.04s/it]
Computing perplexity...:  45%|████▍     | 63/141 [01:04<01:21,  1.04s/it]
Computing perplexity...:  45%|████▌     | 64/141 [01:05<01:20,  1.04s/it]
Computing perplexity...:  46%|████▌     | 65/141 [01:06<01:19,  1.04s/it]
Computing perplexity...:  47%|████▋     | 66/141 [01:07<01:18,  1.04s/it]
Computing perplexity...:  48%|████▊     | 67/141 [01:09<01:17,  1.04s/it]
Computing perplexity...:  48%|████▊     | 68/141 [01:10<01:16,  1.04s/it]
Computing perplexity...:  49%|████▉     | 69/141 [01:11<01:15,  1.04s/it]
Computing perplexity...:  50%|████▉     | 70/141 [01:12<01:14,  1.04s/it]
Computing perplexity...:  50%|█████     | 71/141 [01:13<01:13,  1.04s/it]
Computing perplexity...:  51%|█████     | 72/141 [01:14<01:11,  1.04s/it]
Computing perplexity...:  52%|█████▏    | 73/141 [01:15<01:10,  1.04s/it]
Computing perplexity...:  52%|█████▏    | 74/141 [01:16<01:09,  1.04s/it]
Computing perplexity...:  53%|█████▎    | 75/141 [01:17<01:08,  1.04s/it]
Computing perplexity...:  54%|█████▍    | 76/141 [01:18<01:07,  1.04s/it]
Computing perplexity...:  55%|█████▍    | 77/141 [01:19<01:06,  1.04s/it]
Computing perplexity...:  55%|█████▌    | 78/141 [01:20<01:05,  1.04s/it]
Computing perplexity...:  56%|█████▌    | 79/141 [01:21<01:04,  1.04s/it]
Computing perplexity...:  57%|█████▋    | 80/141 [01:22<01:03,  1.04s/it]
Computing perplexity...:  57%|█████▋    | 81/141 [01:23<01:02,  1.04s/it]
Computing perplexity...:  58%|█████▊    | 82/141 [01:24<01:01,  1.04s/it]
Computing perplexity...:  59%|█████▉    | 83/141 [01:25<01:00,  1.04s/it]
Computing perplexity...:  60%|█████▉    | 84/141 [01:26<00:59,  1.04s/it]
Computing perplexity...:  60%|██████    | 85/141 [01:27<00:58,  1.04s/it]
Computing perplexity...:  61%|██████    | 86/141 [01:28<00:57,  1.05s/it]
Computing perplexity...:  62%|██████▏   | 87/141 [01:29<00:56,  1.05s/it]
Computing perplexity...:  62%|██████▏   | 88/141 [01:30<00:55,  1.05s/it]
Computing perplexity...:  63%|██████▎   | 89/141 [01:31<00:54,  1.05s/it]
Computing perplexity...:  64%|██████▍   | 90/141 [01:33<00:53,  1.05s/it]
Computing perplexity...:  65%|██████▍   | 91/141 [01:34<00:52,  1.05s/it]
Computing perplexity...:  65%|██████▌   | 92/141 [01:35<00:51,  1.05s/it]
Computing perplexity...:  66%|██████▌   | 93/141 [01:36<00:50,  1.05s/it]
Computing perplexity...:  67%|██████▋   | 94/141 [01:37<00:49,  1.05s/it]
Computing perplexity...:  67%|██████▋   | 95/141 [01:38<00:48,  1.05s/it]
Computing perplexity...:  68%|██████▊   | 96/141 [01:39<00:47,  1.05s/it]
Computing perplexity...:  69%|██████▉   | 97/141 [01:40<00:46,  1.05s/it]
Computing perplexity...:  70%|██████▉   | 98/141 [01:41<00:44,  1.05s/it]
Computing perplexity...:  70%|███████   | 99/141 [01:42<00:43,  1.05s/it]
Computing perplexity...:  71%|███████   | 100/141 [01:43<00:42,  1.05s/it]
Computing perplexity...:  72%|███████▏  | 101/141 [01:44<00:41,  1.05s/it]
Computing perplexity...:  72%|███████▏  | 102/141 [01:45<00:40,  1.05s/it]
Computing perplexity...:  73%|███████▎  | 103/141 [01:46<00:39,  1.05s/it]
Computing perplexity...:  74%|███████▍  | 104/141 [01:47<00:38,  1.05s/it]
Computing perplexity...:  74%|███████▍  | 105/141 [01:48<00:37,  1.05s/it]
Computing perplexity...:  75%|███████▌  | 106/141 [01:49<00:36,  1.05s/it]
Computing perplexity...:  76%|███████▌  | 107/141 [01:50<00:35,  1.05s/it]
Computing perplexity...:  77%|███████▋  | 108/141 [01:51<00:34,  1.05s/it]
Computing perplexity...:  77%|███████▋  | 109/141 [01:52<00:34,  1.06s/it]
Computing perplexity...:  78%|███████▊  | 110/141 [01:53<00:32,  1.05s/it]
Computing perplexity...:  79%|███████▊  | 111/141 [01:55<00:31,  1.05s/it]
Computing perplexity...:  79%|███████▉  | 112/141 [01:56<00:30,  1.05s/it]
Computing perplexity...:  80%|████████  | 113/141 [01:57<00:29,  1.05s/it]
Computing perplexity...:  81%|████████  | 114/141 [01:58<00:28,  1.05s/it]
Computing perplexity...:  82%|████████▏ | 115/141 [01:59<00:27,  1.05s/it]
Computing perplexity...:  82%|████████▏ | 116/141 [02:00<00:26,  1.05s/it]
Computing perplexity...:  83%|████████▎ | 117/141 [02:01<00:25,  1.05s/it]
Computing perplexity...:  84%|████████▎ | 118/141 [02:02<00:24,  1.05s/it]
Computing perplexity...:  84%|████████▍ | 119/141 [02:03<00:23,  1.05s/it]
Computing perplexity...:  85%|████████▌ | 120/141 [02:04<00:21,  1.05s/it]
Computing perplexity...:  86%|████████▌ | 121/141 [02:05<00:20,  1.05s/it]
Computing perplexity...:  87%|████████▋ | 122/141 [02:06<00:19,  1.05s/it]
Computing perplexity...:  87%|████████▋ | 123/141 [02:07<00:18,  1.05s/it]
Computing perplexity...:  88%|████████▊ | 124/141 [02:08<00:17,  1.05s/it]
Computing perplexity...:  89%|████████▊ | 125/141 [02:09<00:16,  1.05s/it]
Computing perplexity...:  89%|████████▉ | 126/141 [02:10<00:15,  1.05s/it]
Computing perplexity...:  90%|█████████ | 127/141 [02:11<00:14,  1.05s/it]
Computing perplexity...:  91%|█████████ | 128/141 [02:12<00:13,  1.05s/it]
Computing perplexity...:  91%|█████████▏| 129/141 [02:13<00:12,  1.05s/it]
Computing perplexity...:  92%|█████████▏| 130/141 [02:14<00:11,  1.05s/it]
Computing perplexity...:  93%|█████████▎| 131/141 [02:15<00:10,  1.05s/it]
Computing perplexity...:  94%|█████████▎| 132/141 [02:17<00:09,  1.05s/it]
Computing perplexity...:  94%|█████████▍| 133/141 [02:18<00:08,  1.05s/it]
Computing perplexity...:  95%|█████████▌| 134/141 [02:19<00:07,  1.05s/it]
Computing perplexity...:  96%|█████████▌| 135/141 [02:20<00:06,  1.05s/it]
Computing perplexity...:  96%|█████████▋| 136/141 [02:21<00:05,  1.05s/it]
Computing perplexity...:  97%|█████████▋| 137/141 [02:22<00:04,  1.05s/it]
Computing perplexity...:  98%|█████████▊| 138/141 [02:23<00:03,  1.05s/it]
Computing perplexity...:  99%|█████████▊| 139/141 [02:24<00:02,  1.05s/it]
Computing perplexity...:  99%|█████████▉| 140/141 [02:25<00:01,  1.05s/it]
Computing perplexity...: 100%|██████████| 141/141 [02:26<00:00,  1.05s/it]
Computing perplexity...: 100%|██████████| 141/141 [02:26<00:00,  1.04s/it]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
If you want to use extended_tasks, make sure you installed their dependencies using `pip install -e .[extended_tasks]`.
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 589, in quantize_llm
    pipeline = Pipeline(
  File "/home/pmonteag/work/lighteval/src/lighteval/pipeline.py", line 143, in __init__
    self._init_tasks_and_requests(tasks=tasks)
  File "/home/pmonteag/work/lighteval/src/lighteval/pipeline.py", line 208, in _init_tasks_and_requests
    requests, docs = create_requests_from_tasks(
  File "/home/pmonteag/work/lighteval/src/lighteval/tasks/lighteval_task.py", line 642, in create_requests_from_tasks
    doc = prompt_manager.add_context_to_doc(
  File "/home/pmonteag/work/lighteval/src/lighteval/tasks/prompt_manager.py", line 115, in add_context_to_doc
    ctx, num_effective_few_shots = self._single_turn_context(
  File "/home/pmonteag/work/lighteval/src/lighteval/tasks/prompt_manager.py", line 210, in _single_turn_context
    toks = self.model.tok_encode(output)
  File "/home/pmonteag/work/lighteval/src/lighteval/models/abstract_model.py", line 154, in tok_encode
    return self.tokenizer.encode(str_to_encode, add_special_tokens=add_special_tokens)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 2788, in encode
    encoded_inputs = self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (27 > 20). Running this sequence through the model will result in indexing errors'
Arguments: ()

0it [00:00, ?it/s]

  0%|          | 0/947 [00:00<?, ?it/s][A

  0%|          | 1/947 [00:01<24:15,  1.54s/it][A

  0%|          | 2/947 [00:03<23:52,  1.52s/it][A

  0%|          | 3/947 [00:04<23:44,  1.51s/it][A

  0%|          | 4/947 [00:06<23:39,  1.51s/it][A

  1%|          | 5/947 [00:07<23:37,  1.50s/it][A

  1%|          | 6/947 [00:09<23:37,  1.51s/it][A

  1%|          | 7/947 [00:10<23:37,  1.51s/it][A

  1%|          | 8/947 [00:12<23:37,  1.51s/it][A

  1%|          | 9/947 [00:13<23:37,  1.51s/it][A

  1%|          | 10/947 [00:15<23:38,  1.51s/it][A

  1%|          | 11/947 [00:16<23:39,  1.52s/it][A

  1%|▏         | 12/947 [00:18<23:39,  1.52s/it][A

  1%|▏         | 13/947 [00:19<23:40,  1.52s/it][A

  1%|▏         | 14/947 [00:21<23:41,  1.52s/it][A

  2%|▏         | 15/947 [00:22<23:42,  1.53s/it][A

  2%|▏         | 16/947 [00:24<23:44,  1.53s/it][A

  2%|▏         | 17/947 [00:25<23:45,  1.53s/it][A

  2%|▏         | 18/947 [00:27<23:45,  1.53s/it][A

  2%|▏         | 19/947 [00:28<23:45,  1.54s/it][A

  2%|▏         | 20/947 [00:30<23:45,  1.54s/it][A

  2%|▏         | 21/947 [00:31<23:45,  1.54s/it][A

  2%|▏         | 22/947 [00:33<23:45,  1.54s/it][A

  2%|▏         | 23/947 [00:35<23:44,  1.54s/it][A

  3%|▎         | 24/947 [00:36<23:44,  1.54s/it][A

  3%|▎         | 25/947 [00:38<23:45,  1.55s/it][A

  3%|▎         | 26/947 [00:39<23:45,  1.55s/it][A

  3%|▎         | 27/947 [00:41<23:45,  1.55s/it][A

  3%|▎         | 28/947 [00:42<23:45,  1.55s/it][A

  3%|▎         | 29/947 [00:44<23:49,  1.56s/it][A

  3%|▎         | 30/947 [00:45<23:47,  1.56s/it][A

  3%|▎         | 31/947 [00:47<23:45,  1.56s/it][A

  3%|▎         | 32/947 [00:49<23:46,  1.56s/it][A

  3%|▎         | 33/947 [00:50<23:44,  1.56s/it][A

  4%|▎         | 34/947 [00:52<23:46,  1.56s/it][A

  4%|▎         | 35/947 [00:53<23:45,  1.56s/it][A

  4%|▍         | 36/947 [00:55<23:43,  1.56s/it][A

  4%|▍         | 37/947 [00:56<23:42,  1.56s/it][A

  4%|▍         | 38/947 [00:58<23:40,  1.56s/it][A

  4%|▍         | 39/947 [01:00<23:39,  1.56s/it][A

  4%|▍         | 40/947 [01:01<23:38,  1.56s/it][A

  4%|▍         | 41/947 [01:03<23:36,  1.56s/it][A

  4%|▍         | 42/947 [01:04<23:34,  1.56s/it][A

  5%|▍         | 43/947 [01:06<23:34,  1.56s/it][A

  5%|▍         | 44/947 [01:07<23:33,  1.57s/it][A

  5%|▍         | 45/947 [01:09<23:32,  1.57s/it][A

  5%|▍         | 46/947 [01:10<23:31,  1.57s/it][A

  5%|▍         | 47/947 [01:12<23:29,  1.57s/it][A

  5%|▌         | 48/947 [01:14<23:29,  1.57s/it][A

  5%|▌         | 49/947 [01:15<23:31,  1.57s/it][A

  5%|▌         | 50/947 [01:17<23:28,  1.57s/it][A

  5%|▌         | 51/947 [01:18<23:26,  1.57s/it][A

  5%|▌         | 52/947 [01:20<23:23,  1.57s/it][A

  6%|▌         | 53/947 [01:21<23:23,  1.57s/it][A

  6%|▌         | 54/947 [01:23<23:20,  1.57s/it][A

  6%|▌         | 55/947 [01:25<23:19,  1.57s/it][A

  6%|▌         | 56/947 [01:26<23:18,  1.57s/it][A

